"x","y","Class"
0.114479761105663,0.580798335124422,"1"
0.01326496347178,0.595169921399957,"1"
0.271206978548132,0.533707048206577,"1"
-0.0591571510168472,0.599093052071227,"1"
0.0134717351319566,0.605201249223151,"1"
-0.0552554601960905,0.606182506423555,"1"
0.310385244745408,0.527497985968546,"1"
0.254658345161899,0.560220806549948,"1"
0.0154029408077336,0.618537343154391,"1"
0.0964668242104007,0.614548361817965,"1"
0.0908587192725063,0.618783033992794,"1"
0.0410965797400419,0.627418046530411,"1"
0.13746521750146,0.616978608237968,"1"
0.265029153105511,0.577544944772434,"1"
0.323218731052124,0.550989985772449,"1"
0.100556666304063,0.634218209922381,"1"
0.166464412765201,0.623650879694207,"1"
0.147733912277451,0.631786611336076,"1"
0.188523001664421,0.62433155510344,"1"
0.485706939375789,0.440219416615376,"1"
0.344386450001527,0.561692320368792,"1"
0.223259578540787,0.623437042044417,"1"
0.11957757792946,0.654721661373452,"1"
0.0606396825995065,0.666141964775921,"1"
0.285190768394428,0.608747831539884,"1"
0.132432142897197,0.662478078025688,"1"
0.0639178924952633,0.675914291922706,"1"
0.315732493623536,0.604823231416044,"1"
0.322499261799846,0.605034931080121,"1"
0.386264173092392,0.570500038813784,"1"
0.288690730983521,0.629243675115295,"1"
0.387906659797469,0.577460275997158,"1"
0.19813314537596,0.670327965349298,"1"
0.39778139835528,0.578837656013147,"1"
0.32706262165327,0.625317706448776,"1"
0.333260223332859,0.625828496254693,"1"
0.336279294858857,0.628007787247207,"1"
0.405051108503682,0.590074044016415,"1"
0.335521021313185,0.63598586951391,"1"
0.35389096001475,0.629789286619838,"1"
0.386695704786334,0.614152371396855,"1"
0.431230555312479,0.587896784259943,"1"
0.413260768009052,0.604719808591539,"1"
0.498615270770764,0.54107650165865,"1"
0.494546129426995,0.54930676810932,"1"
0.159030951426786,0.725243516312693,"1"
0.279391126043055,0.691510790307352,"1"
0.356784381926527,0.658749894351889,"1"
0.443303294353053,0.60807156067167,"1"
0.460924575643763,0.599050962398538,"1"
0.562396659456027,0.509990759554685,"1"
0.324534195878128,0.690034464091528,"1"
0.295364049047631,0.706641269742175,"1"
0.393661418381542,0.660868113929847,"1"
0.529705388671612,0.562391962439677,"1"
0.639205794033452,0.439849274258932,"1"
0.595477347287195,0.502652408888904,"1"
0.75139526999483,0.218818460692404,"1"
0.540784192346629,0.570328724639749,"1"
0.57526016414584,0.540431806829797,"1"
0.597798807885192,0.520497980915485,"1"
0.672830723452689,0.425315788677352,"1"
0.747224431038752,0.283876492452949,"1"
0.554412508196484,0.580443680271175,"1"
0.489661411982499,0.640234371026792,"1"
0.674460895542397,0.447407501886855,"1"
0.741859506601233,0.331874132875705,"1"
0.711879065313819,0.398963068886213,"1"
0.708336124136911,0.411913834053741,"1"
0.571259277914304,0.592087846040071,"1"
0.592888449104505,0.575241641967795,"1"
0.661475135124941,0.500406990523728,"1"
0.605164933439236,0.57209364252865,"1"
0.750581100823196,0.368409197252608,"1"
0.82892726718552,0.132592893516555,"1"
0.574989944182945,0.616209533404938,"1"
0.747530169487837,0.396452994775461,"1"
0.717098916017083,0.455430075327483,"1"
0.787692968831827,0.326926053317442,"1"
0.760039877638872,0.394203071546969,"1"
0.69729386954316,0.502569525104616,"1"
0.794389122996746,0.336899616047878,"1"
0.656175200018785,0.565484279167747,"1"
0.867919826324758,0.0534681434986067,"1"
0.81951891995335,0.30059953832454,"1"
0.717859163384359,0.502493393556177,"1"
0.866655757381958,0.150338301020327,"1"
0.680291012901356,0.562843435576464,"1"
0.714576801788547,0.524295479014301,"1"
0.889432676242402,-0.0188361428958708,"1"
0.855898633620866,0.254646258179845,"1"
0.660206309347572,0.606233527646966,"1"
0.877663791094505,0.197748261606089,"1"
0.838621606717419,0.33487448581327,"1"
0.835327632908915,0.351718996715577,"1"
0.876697515530588,0.242803893664314,"1"
0.912476615316066,0.0321686135237891,"1"
0.868043091999941,0.293714288755171,"1"
0.919527541889031,0.019412975113963,"1"
0.843026035668528,0.376002804646675,"1"
0.898429222693748,-0.226012280337566,"1"
0.923697576015053,0.106053719256463,"1"
0.928787960977401,0.0897099894817085,"1"
0.910692274135328,0.218145059488313,"1"
0.936540466563542,0.0781967853039056,"1"
0.902299427214335,0.274546890530579,"1"
0.945598791982298,-0.0410245764849066,"1"
0.900746781381076,0.301392664215664,"1"
0.950669194305362,0.0691011379199672,"1"
0.954475873843334,0.0625271435467432,"1"
0.957059804997154,-0.073346379381746,"1"
0.960267054100539,0.0752465408745069,"1"
0.965823417809622,0.0376038458720586,"1"
0.968918991247307,-0.0436044680952663,"1"
0.965500680324972,0.122525941203253,"1"
0.923541957961583,-0.317483230600905,"1"
0.961438443989696,0.189486197951103,"1"
0.959521814145818,0.21483182039684,"1"
0.981771432066474,-0.0977137208925793,"1"
0.974433814267111,-0.174678338655996,"1"
0.988024003412858,0.102349325779212,"1"
0.996058495100972,-0.0344919799909182,"1"
0.947834272736359,0.318763535283348,"1"
0,0,"2"
0.0030688559551216,-0.0013295414003509,"2"
0.00654802439806122,-0.00136587163252053,"2"
0.00996902327505378,0.00113516070149878,"2"
0.010996886770772,-0.00761822792303683,"2"
0.0151405227090433,-0.00709954240146885,"2"
0.0189484322711931,-0.00660582878760661,"2"
0.0227432157314599,-0.00555323702090582,"2"
0.026320514814737,0.00480688685463696,"2"
0.0298405665263703,-0.00394597557980159,"2"
0.032073642900119,-0.00947824624964331,"2"
0.0358507611836424,-0.00825683624555164,"2"
0.0393951239509811,-0.0076644926065263,"2"
0.0381870842864759,-0.0207871537719707,"2"
0.0467005257682627,-0.0033808439538328,"2"
0.0488153734881318,-0.0115676135453247,"2"
0.0534416457397182,-0.00273736114072319,"2"
0.0553252140075697,-0.0131052175976771,"2"
0.0498071759008486,-0.0338136919656284,"2"
0.062116284027494,-0.0133997541356502,"2"
0.0650280560268016,-0.0156708268061418,"2"
0.0656154511442347,-0.0250488183374248,"2"
0.069623402270612,-0.023798982020124,"2"
0.0681733384871135,-0.0356308248969212,"2"
0.072839626439956,-0.0337234306114055,"2"
0.0664809943414052,-0.050707500891986,"2"
0.0809364854800678,-0.0317918541627039,"2"
0.0838364625581363,-0.0335517324553933,"2"
0.0603656754137939,-0.0715923325735783,"2"
0.0773485630364014,-0.0585171206449834,"2"
0.0934126114353448,-0.0366208344048631,"2"
0.0892199751592841,-0.0528120867792242,"2"
0.0946819836297607,-0.0498932115369501,"2"
0.0831511549029898,-0.0725738054561749,"2"
0.0747853830759396,-0.085660087621064,"2"
0.0939846042190818,-0.0697796657360486,"2"
0.0688485575695507,-0.0987742793587996,"2"
0.106847313428721,-0.0624233884977853,"2"
0.0965462773093394,-0.0826484176910171,"2"
0.114812751649154,-0.061897209734587,"2"
0.115900783086884,-0.0668124240953639,"2"
0.0845645185749951,-0.107943336365531,"2"
0.106303757713453,-0.0918195731413,"2"
0.0842324914343705,-0.116563213173518,"2"
0.12859478169046,-0.0715445377209304,"2"
0.107133340538557,-0.105703361783473,"2"
0.12596239649564,-0.0883295744489332,"2"
0.0979734534941119,-0.122923139742219,"2"
0.116764979422118,-0.110170156526216,"2"
0.115051198940032,-0.116703660954348,"2"
0.096315440930235,-0.136701239422857,"2"
0.146988058374304,-0.0865340684051371,"2"
0.113191691644829,-0.13203555443309,"2"
0.103204245639322,-0.144114932886172,"2"
0.0894673924125073,-0.156884258340302,"2"
0.166340024621956,-0.0785322020866427,"2"
0.112670427740687,-0.149610434524762,"2"
0.117533402167478,-0.150092553930764,"2"
0.143296695269246,-0.130745063288889,"2"
0.129078943909716,-0.149249961078901,"2"
0.135649814038868,-0.147875399921478,"2"
0.121440858895757,-0.163931620389752,"2"
0.124010623659631,-0.166188589046143,"2"
0.0692486850187605,-0.198997729092162,"2"
0.171235512097871,-0.12843068839934,"2"
0.127089863509528,-0.176372179776684,"2"
0.09326015883171,-0.20006706369378,"2"
0.0827676425862861,-0.208234203842237,"2"
0.0856217924294021,-0.210691540393605,"2"
0.106216870860579,-0.204871701839003,"2"
0.132293321240781,-0.193152032028897,"2"
0.0867947658816787,-0.221027289047656,"2"
0.0529821451224158,-0.234901725977607,"2"
0.057247349255838,-0.237340631513968,"2"
0.0888562979903083,-0.230990626609351,"2"
0.167856190278341,-0.18639489983161,"2"
0.120804511098699,-0.223638209022267,"2"
0.0241039144985931,-0.256394559215348,"2"
0.0905727861002747,-0.244641575523754,"2"
0.0638786120611543,-0.256375867545272,"2"
0.110214167329975,-0.243804026739444,"2"
0.0962088097935404,-0.253243570033458,"2"
0.107066889308595,-0.252484391366976,"2"
0.0230698838723679,-0.276631675821289,"2"
0.049224832853043,-0.276590324295689,"2"
0.0625632616311732,-0.277311177426579,"2"
0.0759955035506628,-0.277404153816028,"2"
0.0534214778774294,-0.286023824554481,"2"
0.108421513131985,-0.27361602751492,"2"
0.12383634605754,-0.270675743360764,"2"
0.0841295472733597,-0.289007322856518,"2"
0.0894345988509373,-0.290910728183455,"2"
0.054959253656145,-0.302744176906142,"2"
0.0972265146961999,-0.295450315851288,"2"
-0.0157740016347481,-0.313985293233646,"2"
-0.067131057040901,-0.310552853774644,"2"
-0.00375205730201185,-0.32104830991587,"2"
0.169646656112027,-0.276522910163134,"2"
0.0521967380879617,-0.323576253708027,"2"
0.0344606458176743,-0.329305496599517,"2"
-0.110839776257988,-0.31554732780425,"2"
0.0766815759726229,-0.328973866728944,"2"
-0.0249514531357908,-0.340223400406237,"2"
0.0697704988153735,-0.337342042918421,"2"
0.130471144827307,-0.322428700854837,"2"
-0.0407952493364271,-0.348792941235409,"2"
0.105494846548862,-0.33845495733805,"2"
-0.0112131617703489,-0.357683812163199,"2"
0.0063352439951722,-0.361148451421078,"2"
-0.0312554943289335,-0.363206138809391,"2"
-0.0388030154236495,-0.365840905609629,"2"
0.0678278058340353,-0.364988546562858,"2"
0.00697592843070291,-0.374516976980162,"2"
-0.0588202936477192,-0.37332097858404,"2"
-0.0750800999980727,-0.373805404009045,"2"
-0.0695714250645941,-0.378270816872412,"2"
-0.0179553464374806,-0.387544143720843,"2"
-0.0931834464538568,-0.380047283814239,"2"
-0.035830120471036,-0.393018957607181,"2"
-0.149913675411691,-0.368679488925794,"2"
-0.131902802995817,-0.379043103570969,"2"
-0.112212963072406,-0.388813572305074,"2"
-0.0831569512995567,-0.399463083328558,"2"
-0.221902489097582,-0.346389347902304,"2"
-0.111849912866241,-0.39934787420269,"2"
0.030034187943637,-0.416979950282845,"2"
-0.0947271594003132,-0.410619862542726,"2"
-0.090516448018112,-0.41499231903085,"2"
0.125374317589892,-0.40932316058765,"2"
-0.0825923682759724,-0.42345880343872,"2"
-0.0924664073583902,-0.424836298277853,"2"
-0.0853590713263751,-0.429731516412192,"2"
-0.15404309532768,-0.413724393266018,"2"
-0.159728077464952,-0.415148482751748,"2"
-0.281803597126516,-0.348474673230298,"2"
-0.135126993964953,-0.430810254784514,"2"
-0.263664710311544,-0.370633223909223,"2"
-0.0771948532095724,-0.451644415314632,"2"
-0.0565901389672765,-0.458056009294665,"2"
-0.115741601509215,-0.45024441418649,"2"
-0.029052847456238,-0.467325211541084,"2"
-0.175292697593323,-0.437781375841055,"2"
-0.250013015436518,-0.403780964961432,"2"
-0.216540900670105,-0.42643111717399,"2"
-0.135326538456945,-0.462201733299852,"2"
-0.270839824686592,-0.402271214074695,"2"
-0.272573823575995,-0.4051355923123,"2"
-0.220062530755036,-0.43963756467898,"2"
-0.383542593535636,-0.312895388332347,"2"
-0.16256324921573,-0.471066604198441,"2"
-0.118410952040535,-0.487497572946606,"2"
-0.258407428019911,-0.433898019188704,"2"
-0.296540968103503,-0.412909878765534,"2"
-0.26971825440098,-0.434850286808485,"2"
-0.351189242303663,-0.376752957317832,"2"
-0.271972276901444,-0.441320849872328,"2"
-0.379377580205511,-0.358168077673394,"2"
-0.412685053709889,-0.324659584915616,"2"
-0.318920148386862,-0.421338568263936,"2"
-0.325193124727218,-0.420751118143558,"2"
-0.401837203230504,-0.353379578694517,"2"
-0.488731046995628,-0.226015026281272,"2"
-0.376828217062435,-0.389299702294093,"2"
-0.356240560587371,-0.412652071927297,"2"
-0.36285848176664,-0.411315534463136,"2"
-0.263145044637698,-0.485058223809181,"2"
-0.39924322814138,-0.385790175123172,"2"
-0.337412990973307,-0.445091539473854,"2"
-0.372991160103936,-0.420212756990952,"2"
-0.403239097128096,-0.39606682514471,"2"
-0.457436563022089,-0.337660175527295,"2"
-0.468612613574183,-0.327840047483323,"2"
-0.435888236235014,-0.375386427523891,"2"
-0.502492006851658,-0.286835013107463,"2"
-0.426577163994408,-0.395835639128178,"2"
-0.494355238747025,-0.313321859171484,"2"
-0.484426432461803,-0.334387277903672,"2"
-0.407166225198045,-0.429706861527815,"2"
-0.435719123362753,-0.405650144990894,"2"
-0.576934350730149,-0.15982238099267,"2"
-0.420614076900971,-0.430692293719301,"2"
-0.483456093230805,-0.3643078994844,"2"
-0.467135139079346,-0.390250123398758,"2"
-0.438697242868698,-0.426776117485435,"2"
-0.492077448584956,-0.369537561617478,"2"
-0.609175065983518,-0.108311746574397,"2"
-0.570275530543448,-0.248518322161112,"2"
-0.567339675555701,-0.263198485112508,"2"
-0.594593932007626,-0.20445143677186,"2"
-0.594483235849292,-0.214823116400771,"2"
-0.594597014388041,-0.22417182184397,"2"
-0.599972420063061,-0.219302092302245,"2"
-0.619535997827061,-0.168877258184055,"2"
-0.589397120697933,-0.263176470402671,"2"
-0.581059809588304,-0.288702491817315,"2"
-0.619811108909421,-0.20289160191323,"2"
-0.572003463289773,-0.320181829133827,"2"
-0.60998629808091,-0.249032138206054,"2"
-0.598876708057007,-0.282604446798178,"2"
-0.633505300476799,-0.204035009944102,"2"
-0.663200599212297,-0.087104842263468,"2"
-0.599013654651265,-0.305107093203764,"2"
-0.646885111289701,-0.194820761544206,"2"
-0.657421883317521,-0.169534935460668,"2"
-0.658231157658344,-0.179526855590014,"2"
-0.661206007648644,-0.181327485886485,"2"
-0.645327006806784,-0.241295171909998,"2"
-0.658073219121275,-0.215010648814807,"2"
-0.618981556656519,-0.317480360950116,"2"
-0.677427197294315,-0.172304140379363,"2"
-0.696159019181419,-0.0929822182389761,"2"
-0.684884755896718,-0.170073700557617,"2"
-0.666725164031885,-0.241249329174058,"2"
-0.68339486595445,-0.201119372962931,"2"
-0.709258173450487,-0.0959511402518288,"2"
-0.667998831081838,-0.266138955505776,"2"
-0.712957180706974,-0.116470664116112,"2"
-0.711988455913196,0.14067388541916,"2"
-0.708286193330916,-0.172954008670201,"2"
-0.72942375102248,0.0664191291926869,"2"
-0.709794096541278,0.19383835896983,"2"
-0.738914493602518,0.0178653509918708,"2"
-0.74006360471594,-0.0597901533712482,"2"
-0.743594077137989,0.0575710245558228,"2"
-0.745956031542208,-0.0692540071123603,"2"
-0.713464868684909,-0.239241958766382,"2"
-0.723154296672143,0.219912217004002,"2"
-0.759020035050146,0.0164062119618862,"2"
-0.762479681852653,-0.00973348294405807,"2"
-0.765712094735658,0.0163338160934493,"2"
-0.7141514153075,0.285838647396841,"2"
-0.760323651900028,0.137041827796844,"2"
-0.774913417678393,0.0395047629285046,"2"
-0.739641197571625,0.245323488783329,"2"
-0.77382073361499,-0.116952309673457,"2"
-0.782724716138911,0.0711647074501131,"2"
-0.785155548134289,-0.0807561732647203,"2"
-0.791482500237181,0.0428604090548987,"2"
-0.795981344117234,-0.00289867856580303,"2"
-0.741783260709657,0.297804982227506,"2"
-0.800772352206934,-0.055242512184338,"2"
-0.761584564430823,0.263926693325022,"2"
-0.78142610983134,0.210817948083996,"2"
-0.812163568535945,0.0297708842593752,"2"
-0.775382815358274,0.254410738008949,"2"
-0.784088386828465,0.237946365979583,"2"
-0.817174094612413,-0.0955598196206235,"2"
-0.732374341423381,0.382161593779409,"2"
-0.73650427016433,0.381468177681024,"2"
-0.778462582137558,0.295823833890949,"2"
-0.821400865585714,0.156198410837983,"2"
-0.697317323291078,0.467386179013577,"2"
-0.722957919636532,0.433196804472812,"2"
-0.816926180108086,0.220472101670388,"2"
-0.844916377879016,0.0881119926995026,"2"
-0.64918724589835,0.553079358905872,"2"
-0.795771610145019,0.315918061695718,"2"
-0.826996649902292,0.234246470873603,"2"
-0.769011739594131,0.391377534351621,"2"
-0.556295141313124,0.663983492910004,"2"
-0.756419194614334,0.428921518830414,"2"
-0.734962973532544,0.47095729120445,"2"
-0.786782581519386,0.385738977081894,"2"
-0.720254248161457,0.504903579470722,"2"
-0.76870221362534,0.434379444694811,"2"
-0.558563684660568,0.688122347513575,"2"
-0.756000919462912,0.468943382102943,"2"
-0.63387814108253,0.628971931088199,"2"
-0.802663440912232,0.398902070148253,"2"
-0.711004199973216,0.551245075068301,"2"
-0.65192595588355,0.624835713245752,"2"
-0.812578486198888,0.401490610996754,"2"
-0.714882781641284,0.562578770510297,"2"
-0.702925571576739,0.582704070706753,"2"
-0.667586909148696,0.627769553037629,"2"
-0.772030781639975,0.499876220774331,"2"
-0.713474637781608,0.585683316442908,"2"
-0.755777861076879,0.535776486755005,"2"
-0.631231131687278,0.682650614658049,"2"
-0.824640632381316,0.436649500280383,"2"
-0.683176263311524,0.640482535590658,"2"
-0.608513621092405,0.716194076831086,"2"
-0.674962490950602,0.658745692404196,"2"
-0.707991447558938,0.628162559738756,"2"
-0.500374752440815,0.807345904387443,"2"
-0.831303018983812,0.466349841740553,"2"
-0.798114952488357,0.527206183616637,"2"
-0.663192081092541,0.693916007371025,"2"
-0.832767413809384,0.484017862895303,"2"
-0.770879734327147,0.583072344411512,"2"
-0.31175150884111,0.918431466127365,"2"
-0.569152420781946,0.789474313637739,"2"
-0.815957956701213,0.536598511667973,"2"
-0.484214113910081,0.851942247271239,"2"
-0.675673884597917,0.714352591196436,"2"
-0.772395644249207,0.613863246022581,"2"
-0.405710203208551,0.903013295248329,"2"
-0.525537970403784,0.842897774033898,"2"
-0.58688324568634,0.805537260639862,"2"
-0.803957878997446,0.59468624399588,"2"
0,0,"3"
-0.000753099551736094,0.00325858838666488,"3"
-0.00324941419592343,0.00584666881373151,"3"
-0.00434391780959665,0.00904435696665386,"3"
-0.00809064612023455,0.0106541241166813,"3"
-0.00163550317504891,0.016642237216724,"3"
-0.00585539561317255,0.0191936031458505,"3"
-0.00761920922185161,0.0221368460728202,"3"
-0.0202308400882692,0.0175096764867015,"3"
-0.0152939361840508,0.0259253862052101,"3"
-0.0210590635563141,0.025982139307308,"3"
-0.0133840705833128,0.0342683392777257,"3"
-0.0220019880354195,0.0335653505942946,"3"
-0.0331056946574162,0.0281846083792536,"3"
-0.00705031360414207,0.0462889002997002,"3"
-0.021636759856442,0.0452614736264125,"3"
-0.0279795501931982,0.0456141142232378,"3"
-0.0107817053686686,0.0558245542983468,"3"
-0.00760460782003608,0.0597184265990651,"3"
-0.00664373831887719,0.0631968899031468,"3"
-0.0218400894749948,0.0632236773300728,"3"
-0.0175053293638648,0.0680176019338037,"3"
-0.0190351349935962,0.0710737175382379,"3"
-0.0208387726149414,0.0740466428625659,"3"
-0.0201048573805836,0.0777089162311573,"3"
-0.00718946300869316,0.0833023701762402,"3"
-0.0150135926057089,0.0856506200213266,"3"
-0.0200082948446597,0.0880564554273521,"3"
-0.0303145048916028,0.0886030904916208,"3"
0.0186462460301496,0.0951807287288705,"3"
-0.0262672431995025,0.0968350836338633,"3"
-0.0368214659454842,0.0969200707956052,"3"
-0.0179829075191132,0.105501780168375,"3"
-0.0176927447386779,0.108940527737402,"3"
0.0189886781138749,0.11211571806197,"3"
-0.032480412406406,0.112460350303393,"3"
-0.00721347453488191,0.120185057005405,"3"
-0.0280722301643939,0.120519615466023,"3"
0.0438196245192973,0.119297045714085,"3"
-0.0496791278038219,0.120603552082139,"3"
-0.0248288847821012,0.131455003762234,"3"
-0.0288661382009863,0.134050989302222,"3"
0.0337436642843405,0.136355007376028,"3"
0.0108768472792956,0.143400800108783,"3"
0.0507207532718421,0.138139943330144,"3"
-0.0320099265270645,0.147058212796871,"3"
0.0280410102332541,0.151269100606677,"3"
-0.0218462149856515,0.155665149485839,"3"
